x,y,z,radius,netWorkbenchLabel,network,region
49.26,35.47,-12.2,5,1,DefaultMode,cortexR
52.04,-59.37,35.52,5,1,DefaultMode,cortexR
52.16,-2.43,-16.4,5,1,DefaultMode,cortexR
51.9,6.81,-29.61,5,1,DefaultMode,cortexR
64.64,-11.8,-19.3,5,1,DefaultMode,cortexR
64.8,-30.55,-8.7,5,1,DefaultMode,cortexR
-33.93,-38.06,-15.6,5,1,DefaultMode,cortexL
4.2,-48.06,50.71,5,15,ParietoMedial,cortexR
-6.58,-71.47,41.74,5,15,ParietoMedial,cortexL
-2.47,-34.8,31.07,5,15,ParietoMedial,cortexL
1.75,-24.25,30.36,5,15,ParietoMedial,cortexR
11.27,-66.01,42.09,5,15,ParietoMedial,cortexR
-12.08,-94.56,-12.8,5,2,Visual,cortexL
7.98,-91.08,-7.1,5,2,Visual,cortexR
17.27,-91.09,-13.64,5,2,Visual,cortexR
-46.54,-75.95,-9.95,5,2,Visual,cortexL
-42.1,-73.62,0.38,5,2,Visual,cortexL
-40.21,-88.44,-6.19,5,2,Visual,cortexL
-33.0,-79.02,-13.24,5,2,Visual,cortexL
-28.07,-79.45,19.43,5,2,Visual,cortexL
-26.39,-90.23,3.12,5,2,Visual,cortexL
-23.94,-90.98,18.96,5,2,Visual,cortexL
-17.87,-68.03,4.81,5,2,Visual,cortexL
-16.21,-76.97,33.82,5,2,Visual,cortexL
-15.85,-52.34,-1.43,5,2,Visual,cortexL
-15.02,-72.42,-7.68,5,2,Visual,cortexL
-14.22,-90.66,31.4,5,2,Visual,cortexL
-8.43,-80.5,7.44,5,2,Visual,cortexL
-2.88,-81.25,21.1,5,2,Visual,cortexL
5.59,-71.65,23.52,5,2,Visual,cortexR
6.21,-81.41,6.11,5,2,Visual,cortexR
8.45,-71.84,10.79,5,2,Visual,cortexR
15.27,-87.09,36.89,5,2,Visual,cortexR
15.18,-76.68,31.0,5,2,Visual,cortexR
17.53,-46.86,-9.88,5,2,Visual,cortexR
19.81,-65.56,1.72,5,2,Visual,cortexR
19.64,-85.62,-2.39,5,2,Visual,cortexR
24.41,-87.21,24.01,5,2,Visual,cortexR
25.66,-79.47,-15.56,5,2,Visual,cortexR
26.93,-59.37,-9.36,5,2,Visual,cortexR
28.68,-76.62,25.42,5,2,Visual,cortexR
36.76,-84.11,12.99,5,2,Visual,cortexR
36.51,-81.16,1.2,5,2,Visual,cortexR
39.98,-72.49,14.36,5,2,Visual,cortexR
41.6,-65.5,-8.27,5,2,Visual,cortexR
42.52,-78.17,-11.78,5,2,Visual,cortexR
-52.6,-48.83,42.5,5,3,FrontoParietal,cortexL
-46.5,10.85,23.04,5,3,FrontoParietal,cortexL
-43.93,1.8,45.7,5,3,FrontoParietal,cortexL
-42.23,38.21,21.35,5,3,FrontoParietal,cortexL
-42.09,-54.98,44.74,5,3,FrontoParietal,cortexL
-42.1,24.68,29.53,5,3,FrontoParietal,cortexL
-41.06,5.81,32.72,5,3,FrontoParietal,cortexL
-41.68,45.16,-2.31,5,3,FrontoParietal,cortexL
-34.16,54.83,4.36,5,3,FrontoParietal,cortexL
-28.4,-57.93,47.78,5,3,FrontoParietal,cortexL
-22.53,10.76,63.73,5,3,FrontoParietal,cortexL
-2.98,26.41,44.42,5,3,FrontoParietal,cortexL
24.07,44.61,-15.35,5,3,FrontoParietal,cortexR
31.83,14.37,55.98,5,3,FrontoParietal,cortexR
33.38,-53.12,44.02,5,3,FrontoParietal,cortexR
33.6,54.22,-12.95,5,3,FrontoParietal,cortexR
37.45,-64.7,40.38,5,3,FrontoParietal,cortexR
38.37,43.18,15.06,5,3,FrontoParietal,cortexR
39.87,18.39,39.72,5,3,FrontoParietal,cortexR
43.93,-52.95,46.95,5,3,FrontoParietal,cortexR
43.25,49.25,-2.31,5,3,FrontoParietal,cortexR
47.01,9.93,32.66,5,3,FrontoParietal,cortexR
47.98,24.56,26.5,5,3,FrontoParietal,cortexR
49.18,-42.41,45.16,5,3,FrontoParietal,cortexR
58.31,-52.79,-13.61,5,3,FrontoParietal,cortexR
47.6,22.16,9.74,5,3,FrontoParietal,cortexR
55.27,-44.59,36.7,5,3,FrontoParietal,cortexR
-35.44,20.03,0.07,5,8,Salience,cortexL
-27.5,52.04,21.28,5,8,Salience,cortexL
-10.76,25.99,24.54,5,8,Salience,cortexL
-0.94,14.86,43.99,5,8,Salience,cortexL
-0.2,30.35,27.22,5,8,Salience,cortexL
5.23,23.22,37.03,5,8,Salience,cortexR
10.26,22.06,27.48,5,8,Salience,cortexR
26.07,49.56,26.58,5,8,Salience,cortexR
33.56,16.45,-7.58,5,8,Salience,cortexR
51.28,-28.52,-4.3,5,7,VentralAttention,cortexR
-56.47,-50.48,9.92,5,7,VentralAttention,cortexL
-55.3,-39.89,13.51,5,7,VentralAttention,cortexL
51.52,-32.52,7.55,5,7,VentralAttention,cortexR
55.75,-46.07,11.42,5,7,VentralAttention,cortexR
-49.07,25.13,-0.98,5,7,VentralAttention,cortexL
-9.88,10.95,66.61,5,7,VentralAttention,cortexL
52.68,32.58,0.57,5,7,VentralAttention,cortexR
53.9,-42.76,21.83,5,7,VentralAttention,cortexR
-26.6,-70.72,36.86,5,5,DorsalAttention,cortexL
-37.26,-28.8,-25.58,5,5,DorsalAttention,cortexL
45.68,-46.67,-16.85,5,5,DorsalAttention,cortexR
10.51,-38.54,50.02,5,5,DorsalAttention,cortexR
-52.44,-63.14,5.29,5,5,DorsalAttention,cortexL
-42.26,-60.12,-8.85,5,5,DorsalAttention,cortexL
-32.56,-46.42,47.2,5,5,DorsalAttention,cortexL
-32.23,-1.08,54.06,5,5,DorsalAttention,cortexL
-16.5,-58.57,64.46,5,5,DorsalAttention,cortexL
9.61,-61.5,60.88,5,5,DorsalAttention,cortexR
21.9,-64.74,48.12,5,5,DorsalAttention,cortexR
25.34,-58.18,60.34,5,5,DorsalAttention,cortexR
28.56,-4.62,53.99,5,5,DorsalAttention,cortexR
46.09,-58.93,3.93,5,5,DorsalAttention,cortexR
-31.13,-9.99,-36.32,5,17,MedialTemporalLobe,cortexL
32.85,-12.41,-34.41,5,17,MedialTemporalLobe,cortexR
-25.57,-11.78,-21.54,4,17,MedialTemporalLobe,hippocampus
24.73,-11.25,-22.68,4,17,MedialTemporalLobe,hippocampus
-25.24,-38.78,-2.01,4,1,DefaultMode,hippocampus
25.08,-37.18,-2.16,4,1,DefaultMode,hippocampus
-30.63,18.71,-18.98,5,4,Reward,cortexL
-21.14,40.87,-20.48,5,4,Reward,cortexL
23.96,31.94,-17.78,5,4,Reward,cortexR
27.06,16.22,-16.93,5,4,Reward,cortexR
-20.3,-2.27,-22.21,4,4,Reward,amygdala
19.51,-1.85,-23.11,4,4,Reward,amygdala
12.66,17.32,-5.06,4,4,Reward,basalGanglia
-12.49,17.05,-4.49,4,4,Reward,basalGanglia
11.87,17.51,6.57,4,1,DefaultMode,basalGanglia
-13.28,17.24,7.14,4,1,DefaultMode,basalGanglia
14.15,-1.19,18.18,4,3,FrontoParietal,basalGanglia
-15.19,-1.5,18.84,4,3,FrontoParietal,basalGanglia
28.56,-7.53,7.66,4,10,SomatomotorDorsal,basalGanglia
-28.02,-10.23,9.07,4,10,SomatomotorDorsal,basalGanglia
28.28,-6.7,-5.06,4,10,SomatomotorDorsal,basalGanglia
-28.31,-10.45,-3.6,4,10,SomatomotorDorsal,basalGanglia
25.26,1.75,-1.26,4,10,SomatomotorDorsal,basalGanglia
-28.26,-0.97,-3.09,4,10,SomatomotorDorsal,basalGanglia
25.46,5.05,7.0,4,10,SomatomotorDorsal,basalGanglia
-24.83,7.67,7.95,4,10,SomatomotorDorsal,basalGanglia
18.88,-4.68,-3.91,4,10,SomatomotorDorsal,basalGanglia
-18.84,-5.08,-3.06,4,10,SomatomotorDorsal,basalGanglia
3.42,-7.79,8.23,4,1,DefaultMode,thalamus
-2.88,-9.96,8.5,4,1,DefaultMode,thalamus
18.89,-28.79,0.66,4,2,Visual,thalamus
-18.84,-29.18,1.51,4,2,Visual,thalamus
12.9,-13.94,11.55,4,9,CinguloOpercular,thalamus
-15.39,-14.24,12.19,4,9,CinguloOpercular,thalamus
9.56,-7.84,1.76,4,9,CinguloOpercular,thalamus
-9.35,-10.17,0.2,4,9,CinguloOpercular,thalamus
13.67,-19.39,0.23,4,10,SomatomotorDorsal,thalamus
-13.57,-19.67,0.84,4,10,SomatomotorDorsal,thalamus
15.95,-22.37,8.8,4,10,SomatomotorDorsal,thalamus
-18.63,-22.73,9.59,4,10,SomatomotorDorsal,thalamus
32.0,-49.0,-51.0,4,0,unassigned,cerebellum
-13.0,-52.0,-50.0,4,0,unassigned,cerebellum
14.0,-48.0,-52.0,4,0,unassigned,cerebellum
-32.0,-78.0,-38.0,4,1,DefaultMode,cerebellum
32.0,-81.0,-38.0,4,1,DefaultMode,cerebellum
-24.0,-76.0,-28.0,4,1,DefaultMode,cerebellum
24.0,-76.0,-28.01,4,1,DefaultMode,cerebellum
-5.72,-50.8,-40.84,4,1,DefaultMode,cerebellum
8.0,-50.0,-40.0,4,1,DefaultMode,cerebellum
0.0,-74.0,-25.0,4,2,Visual,cerebellum
-10.0,-78.0,-28.0,4,3,FrontoParietal,cerebellum
10.0,-78.0,-28.0,4,3,FrontoParietal,cerebellum
-34.0,-72.01,-48.0,4,3,FrontoParietal,cerebellum
34.0,-72.0,-48.0,4,3,FrontoParietal,cerebellum
-30.5,-66.0,-30.0,4,3,FrontoParietal,cerebellum
31.68,-62.83,-30.4,4,3,FrontoParietal,cerebellum
40.0,-44.0,-38.0,4,3,FrontoParietal,cerebellum
43.5,-60.0,-30.0,4,9,CinguloOpercular,cerebellum
-43.5,-60.0,-30.0,4,9,CinguloOpercular,cerebellum
-34.0,-42.0,-44.0,4,9,CinguloOpercular,cerebellum
-33.0,-51.0,-50.0,4,10,SomatomotorDorsal,cerebellum
-6.0,-74.0,-42.0,4,10,SomatomotorDorsal,cerebellum
7.5,-72.0,-39.0,4,10,SomatomotorDorsal,cerebellum
-10.0,-62.0,-18.0,4,10,SomatomotorDorsal,cerebellum
10.0,-62.0,-18.0,4,10,SomatomotorDorsal,cerebellum
-12.0,-44.0,-18.0,4,10,SomatomotorDorsal,cerebellum
12.0,-44.0,-18.0,4,10,SomatomotorDorsal,cerebellum
